service,location,point,opening_costs,equip_costs
0,0,30,4807,457
0,0,48,4396,380
0,1,11,4027,
0,1,14,4671,
0,1,19,4313,
0,1,21,4758,
0,1,37,4586,
0,1,38,4066,
0,1,44,4118,
0,2,30,4734,
0,3,20,4401,
0,3,21,4928,
0,3,37,4323,
0,3,38,4461,
0,3,39,4921,
0,3,40,4744,
0,3,46,4325,
0,4,0,4236,
0,4,20,4862,
0,4,31,4927,
0,4,43,4857,
0,5,9,4996,
0,5,10,4791,
0,5,15,4272,
0,5,47,4719,
0,6,30,4762,
0,6,35,4076,
0,7,30,4267,
0,7,48,4578,
0,8,4,4439,
0,8,14,4130,
0,8,15,4101,
0,8,19,4693,
0,8,21,4139,
0,8,33,4462,
0,8,37,4158,
0,8,38,4843,
0,8,40,4239,
0,8,44,4510,
0,8,46,4220,
0,9,9,4094,
0,9,10,4079,
0,9,47,4679,
0,10,0,4644,
0,10,20,4428,
0,10,31,4179,
0,10,35,4345,
0,10,43,4488,
0,11,30,4730,
0,11,35,4270,
0,11,48,,
0,12,48,,
0,13,30,,
0,13,48,,
0,14,4,,
0,14,8,,
0,14,14,,
0,14,44,,
0,15,7,,
0,15,15,,
0,15,24,,
0,16,20,,
0,16,21,,
0,16,37,,
0,16,38,,
0,16,39,,
0,16,40,,
0,16,46,,
0,17,30,,
0,17,48,,
0,18,21,,
0,18,24,,
0,18,33,,
0,18,37,,
0,18,38,,
0,18,39,,
0,18,40,,
0,18,46,,
0,19,7,,
0,19,24,,
0,19,48,,
0,20,9,,
0,20,10,,
0,20,47,,
0,21,30,,
0,21,48,,
0,22,7,,
0,22,9,,
0,23,48,,
0,24,10,,
0,24,15,,
0,24,19,,
0,24,24,,
0,24,33,,
0,25,4,,
0,25,15,,
0,25,19,,
0,25,33,,
0,25,44,,
0,26,48,,
0,27,7,,
0,27,15,,
0,27,24,,
0,28,7,,
0,28,48,,
0,29,0,,
0,29,20,,
0,29,31,,
0,29,35,,
0,29,39,,
0,29,43,,
0,30,11,,
0,30,14,,
0,30,19,,
0,30,21,,
0,30,33,,
0,30,37,,
0,30,38,,
0,30,44,,
0,31,7,,
0,31,48,,
0,32,15,,
0,32,21,,
0,32,24,,
0,32,33,,
0,32,37,,
0,32,40,,
0,32,46,,
0,33,0,,
0,33,20,,
0,33,31,,
0,33,43,,
0,34,7,,
0,34,15,,
0,34,24,,
0,34,33,,
0,35,30,,
0,35,31,,
0,35,35,,
0,35,43,,
0,36,4,,
0,36,8,,
0,36,14,,
0,36,19,,
0,36,44,,
0,37,21,,
0,37,31,,
0,37,35,,
0,37,37,,
0,37,39,,
0,37,40,,
0,37,46,,
0,38,30,,
0,38,31,,
0,38,35,,
0,38,39,,
0,38,40,,
0,38,46,,
0,39,11,,
0,39,20,,
0,39,39,,
0,40,30,,
0,41,20,,
0,41,21,,
0,41,33,,
0,41,37,,
0,41,38,,
0,41,39,,
0,41,40,,
0,41,46,,
0,42,21,,
0,42,24,,
0,42,33,,
0,42,37,,
0,42,38,,
0,42,39,,
0,42,40,,
0,42,46,,
0,43,30,,
